version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 601 ciObject found
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated$$Lambda+0x000002197955dea8
# instanceKlass com/flutter/gradle/FlutterExtension_Decorated$$Lambda+0x000002197955dc88
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x000002197952bce8
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x00000219795551d0
instanceKlass com/android/build/gradle/internal/tasks/VariantTask
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated$$Lambda+0x000002197952ac90
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021979552c00
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass  @bci com/flutter/gradle/FlutterPluginUtils addFlutterDependencies (Lorg/gradle/api/Project;Lcom/android/builder/model/BuildType;Lcom/flutter/gradle/plugins/PluginHandler;Ljava/lang/String;)V 214 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021979552800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979552400
instanceKlass  @bci com/flutter/gradle/FlutterPluginUtils addFlutterDependencies (Lorg/gradle/api/Project;Lcom/android/builder/model/BuildType;Lcom/flutter/gradle/plugins/PluginHandler;Ljava/lang/String;)V 214 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021979552000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979551c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979551800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979551400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979551000
instanceKlass  @bci com/flutter/gradle/FlutterPluginUtils addFlutterDependencies (Lorg/gradle/api/Project;Lcom/android/builder/model/BuildType;Lcom/flutter/gradle/plugins/PluginHandler;Ljava/lang/String;)V 214 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021979550c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979550800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979550400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979550000
instanceKlass com/flutter/gradle/FlutterPlugin$apply$7
instanceKlass com/android/build/gradle/internal/dsl/ValidationUtilKt
instanceKlass com/flutter/gradle/FlutterPlugin$apply$6$2
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/android/build/api/dsl/HasInitWith
instanceKlass  @bci com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated$$Lambda+0x0000021979528c40
instanceKlass com/android/build/gradle/internal/dsl/InitWithUtilKt
instanceKlass com/flutter/gradle/FlutterPlugin$apply$6$1
instanceKlass com/flutter/gradle/FlutterPlugin$apply$6
instanceKlass com/flutter/gradle/BaseApplicationNameHandler
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Getter$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Getter$$Lambda$0
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerValueTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/NotNullTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/typesApproximation/CapturedTypeApproximationKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/typesApproximation/CapturedTypeApproximationKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/FilteredAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCapabilitiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DynamicTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/DynamicTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancementKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$35
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$34
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$33
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$32
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$31
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$30
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$29
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$28
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$27
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$26
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$25
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$24
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$23
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$22
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$21
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$20
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$19
